,Stock Index,Stock Price
3149,AD2556,1.5907105
3150,AD2557,1.7531694
3151,AD2558,1.8994707
3152,AD2559,1.2404814
3153,AD2560,1.2919526
3154,AD2561,0.46323168
3155,AD2562,0.46323168
3156,AD2563,1.2919526
3157,AD2564,1.2919526
3158,AD2565,1.7692981
3159,AD2566,1.4115665
3160,AD2567,0.46323168
3161,AD2568,1.7907954
3162,AD2569,1.4115665
3163,AD2570,0.5611088
3164,AD2571,0.46323168
3165,AD2572,0.46323168
3166,AD2573,0.46323168
3167,AD2574,1.597713
3168,AD2575,1.2919526
3169,AD2576,0.46323168
3170,AD2577,0.46323168
3171,AD2578,1.8994707
3172,AD2579,0.6050441
3173,AD2580,1.8103669
3174,AD2581,1.7778223
3175,AD2582,0.46323168
3176,AD2583,0.6247235
3177,AD2584,1.4715916
3178,AD2585,0.93352115
3179,AD2586,1.4115665
3180,AD2587,0.6247235
3181,AD2588,0.57796043
3182,AD2589,1.9290608
3183,AD2590,1.8103669
3184,AD2591,0.93352115
3185,AD2592,1.8994707
3186,AD2593,0.6247235
3187,AD2594,0.46323168
3188,AD2595,1.2919526
3189,AD2596,0.46323168
3190,AD2597,0.6050441
3191,AD2598,0.46323168
3192,AD2599,1.2296302
3193,AD2600,1.3418678
3194,AD2601,1.2404814
3195,AD2602,0.46323168
3196,AD2603,0.46323168
3197,AD2604,1.1299454
3198,AD2605,1.2296302
3199,AD2606,0.46323168
3200,AD2607,0.46323168
3201,AD2608,0.46323168
3202,AD2609,1.2997451
3203,AD2610,1.9290608
3204,AD2611,1.2282672
3205,AD2612,1.4116343
3206,AD2613,1.2997451
3207,AD2614,1.4115665
3208,AD2615,1.7778223
3209,AD2616,1.7778223
3210,AD2617,0.6050441
3211,AD2618,1.2714072
3212,AD2619,1.8994707
3213,AD2620,1.9290608
3214,AD2621,1.8994707
3215,AD2622,0.50787246
3216,AD2623,0.46323168
3217,AD2624,0.6247235
3218,AD2625,0.57796043
3219,AD2626,1.7944722
3220,AD2627,1.2997451
3221,AD2628,0.46323168
3222,AD2629,0.51916355
3223,AD2630,1.7778223
3224,AD2631,1.7778223
3225,AD2632,0.46323168
3226,AD2633,1.446579
3227,AD2634,1.597713
3228,AD2635,1.1974826
3229,AD2636,1.8994707
3230,AD2637,0.46323168
3231,AD2638,1.7531694
3232,AD2639,0.46323168
3233,AD2640,0.50787246
3234,AD2641,1.2919526
3235,AD2642,1.263498
3236,AD2643,1.5214227
3237,AD2644,1.7907954
3238,AD2645,1.86426
3239,AD2646,1.5214227
3240,AD2647,0.46323168
3241,AD2648,0.6050441
3242,AD2649,0.98918194
3243,AD2650,1.3728313
3244,AD2651,1.4116343
3245,AD2652,1.1974826
3246,AD2653,1.3728313
3247,AD2654,1.3418678
3248,AD2655,0.5611088
3249,AD2656,0.6247235
3250,AD2657,0.46323168
3251,AD2658,0.46323168
3252,AD2659,1.3831255
3253,AD2660,0.46323168
3254,AD2661,1.3418678
3255,AD2662,1.86426
3256,AD2663,1.7944722
3257,AD2664,1.8994707
3258,AD2665,0.6247235
3259,AD2666,0.46323168
3260,AD2667,0.46323168
3261,AD2668,0.50787246
3262,AD2669,0.5611088
3263,AD2670,1.3728313
3264,AD2671,0.57796043
3265,AD2672,1.1299454
3266,AD2673,1.7778223
3267,AD2674,1.5214227
3268,AD2675,1.8994707
3269,AD2676,0.7582342
3270,AD2677,1.8994707
3271,AD2678,0.6130081
3272,AD2679,1.1299454
3273,AD2680,0.46323168
3274,AD2681,0.6050441
3275,AD2682,1.7531694
3276,AD2683,1.446579
3277,AD2684,1.8994707
3278,AD2685,1.5907105
3279,AD2686,0.46323168
3280,AD2687,0.46323168
3281,AD2688,0.46323168
3282,AD2689,0.50787246
3283,AD2690,1.8994707
3284,AD2691,1.7907954
3285,AD2692,1.3831255
3286,AD2693,1.2997451
3287,AD2694,1.1828287
3288,AD2695,1.2997451
3289,AD2696,0.46323168
3290,AD2697,1.4116343
3291,AD2698,1.2919526
3292,AD2699,0.46323168
3293,AD2700,1.1828287
3294,AD2701,0.46323168
3295,AD2702,0.51916355
3296,AD2703,1.7692981
3297,AD2704,1.2919526
3298,AD2705,0.46323168
3299,AD2706,0.46323168
3300,AD2707,1.7692981
3301,AD2708,1.2997451
3302,AD2709,0.7582342
3303,AD2710,1.2997451
3304,AD2711,1.3728313
3305,AD2712,1.3831255
3306,AD2713,0.7582342
3307,AD2714,0.46323168
3308,AD2715,1.2997451
3309,AD2716,0.46323168
3310,AD2717,0.50787246
3311,AD2718,0.46323168
3312,AD2719,1.8103669
3313,AD2720,1.1974826
3314,AD2721,0.46323168
3315,AD2722,1.3831255
3316,AD2723,1.7531694
3317,AD2724,0.46323168
3318,AD2725,1.7692981
3319,AD2726,1.8994707
3320,AD2727,1.1828287
3321,AD2728,1.86426
3322,AD2729,1.1299454
3323,AD2730,0.46323168
3324,AD2731,0.46323168
3325,AD2732,1.1828287
3326,AD2733,1.2919526
3327,AD2734,1.1299454
3328,AD2735,0.46323168
3329,AD2736,0.46323168
3330,AD2737,0.57796043
3331,AD2738,0.46323168
